1-call-site,19,20,19,19,22,21,20,19,18,18,18,20,20,18,21,20,22,22,19,19,20,19,18,19,21,20,20,20,18,21,19,22
1-object,9,9,7,7,8,8,8,9,9,10,7,9,7,9,7,7,7,8,8,9,8,8,8,8,13,7,7,7,10,9,8,8
1-object-1-type,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1-type,6,7,9,7,7,6,7,7,7,6,8,6,7,6,7,6,6,7,7,6,8,7,7,7,8,7,6,6,7,7,6,8
2-call-site,23,17,19,22,19,24,19,21,23,22,25,19,19,20,20,20,19,18,22,21,21,21,17,18,21,19,20,21,21,20,20,20
abduce,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
ancestor,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
andersen,8,7,5,6,7,9,6,8,6,5,7,6,7,6,7,6,6,6,7,6,6,7,6,6,6,6,7,6,7,10,6,5
animals,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
buildwall,1000000,26582,4087,2061,51,2753,7951,1000000,44,764,1205,14868,33,265,12621,4265,406,1000000,1000000,418,1846,311,705,425,45,380,5919,99,4069,1000000,1097,20127
clique,7,7,5,7,8,8,7,16,7,7,6,7,7,13,7,7,6,6,7,6,9,7,10,8,7,6,13,6,6,6,7,7
cliquer,45,50,41,33,26,36,42,43,40,35,38,29,24,38,29,29,29,47,45,34,39,51,35,31,35,43,37,40,39,35,38,34
downcast,49,48,49,53,50,47,50,48,49,48,51,49,52,52,50,50,49,52,51,51,51,51,50,49,47,51,47,46,52,52,50,51
escape,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
inflamation,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,18
modref,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
nearlyscc,607,526,1847,350,242,264,250,377,312,182,247,267,259,428,317,277,241,333,382,297,310,254,459,498,445,231,542,155,1335,519,312,506
path,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
polysite,53,49,55,54,52,52,53,55,51,51,51,52,51,53,55,53,60,50,52,59,51,50,50,52,50,53,50,50,52,50,49,54
rsg,8,8,8,11,9,9,8,8,9,9,10,8,9,9,8,10,8,8,10,8,10,10,8,9,8,9,11,8,8,9,7,10
rvcheck,467,2199,989,1997,3191,1997,923,1052,586,1794,2403,1274,1962,65,1320,262,231,2258,685,260,1143,1307,209,359,1994,46,3045,1416,151,1937,3038,1713
scc,59,114,2351,407,177,159,1160,700,92,131,1576,70,3591,1260,110,171,319,160,144,500,1091,166,198,146,96,156,78,1461,94,117,278,231
sgen,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21
ship,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
small,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sql-01,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
sql-02,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
sql-03,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
sql-04,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
sql-05,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
sql-06,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
sql-07,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
sql-08,68,114,159,141,70,165,82,150,159,51,64,153,86,123,103,76,123,130,127,63,59,108,87,110,165,92,130,51,72,126,123,91
sql-09,14,24,23,27,25,11,16,13,23,15,16,16,25,17,19,18,19,28,23,13,20,31,13,16,33,15,22,20,18,15,26,12
sql-10,3513,1162,2339,82,6752,4742,3417,94,5293,7432,1983,123,4839,144,320,77,2183,11179,15160,1402,1810,285,298,1986,3044,1680,1551,15898,7804,185,4250,11913
sql-11,143,115,137,245,257,213,161,599,157,255,272,229,680,94,254,229,93,144,280,106,418,299,508,161,121,143,632,411,266,131,142,243
sql-12,12,12,10,11,10,11,12,10,11,10,12,10,10,10,11,12,12,10,12,12,10,10,11,12,12,10,12,12,11,10,12,12
sql-13,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5
sql-14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
sql-15,303,308,292,255,108,240,178,165,266,335,186,218,291,344,351,155,316,341,227,358,255,234,363,301,186,364,355,252,355,268,216,188
traffic,6,6,7,6,7,7,6,6,6,6,7,6,6,6,6,6,7,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6
union-find,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
